-- Merging decision tree log ---
application
INJECTED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml:27:5-97:19
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\alfa_\.gradle\caches\transforms-3\207134ca241a746626eb084a7cea0444\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\alfa_\.gradle\caches\transforms-3\207134ca241a746626eb084a7cea0444\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\alfa_\.gradle\caches\transforms-3\207134ca241a746626eb084a7cea0444\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\alfa_\.gradle\caches\transforms-3\207134ca241a746626eb084a7cea0444\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\alfa_\.gradle\caches\transforms-3\6135a75a1fd6a7b7acb15d23e81fc4c5\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\alfa_\.gradle\caches\transforms-3\6135a75a1fd6a7b7acb15d23e81fc4c5\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:26:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\alfa_\.gradle\caches\transforms-3\6135a75a1fd6a7b7acb15d23e81fc4c5\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:29:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\b7e1473e52175b1b79b070697ef3cc57\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\b7e1473e52175b1b79b070697ef3cc57\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\alfa_\.gradle\caches\transforms-3\6135a75a1fd6a7b7acb15d23e81fc4c5\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:29:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\alfa_\.gradle\caches\transforms-3\6135a75a1fd6a7b7acb15d23e81fc4c5\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:32:9-39:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\alfa_\.gradle\caches\transforms-3\6135a75a1fd6a7b7acb15d23e81fc4c5\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\alfa_\.gradle\caches\transforms-3\6135a75a1fd6a7b7acb15d23e81fc4c5\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\alfa_\.gradle\caches\transforms-3\6135a75a1fd6a7b7acb15d23e81fc4c5\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:33:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\alfa_\.gradle\caches\transforms-3\6135a75a1fd6a7b7acb15d23e81fc4c5\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:45:9-52:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\alfa_\.gradle\caches\transforms-3\6135a75a1fd6a7b7acb15d23e81fc4c5\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:48:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\alfa_\.gradle\caches\transforms-3\6135a75a1fd6a7b7acb15d23e81fc4c5\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:47:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\alfa_\.gradle\caches\transforms-3\6135a75a1fd6a7b7acb15d23e81fc4c5\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:46:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\alfa_\.gradle\caches\transforms-3\6135a75a1fd6a7b7acb15d23e81fc4c5\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:56:13-58:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\alfa_\.gradle\caches\transforms-3\6135a75a1fd6a7b7acb15d23e81fc4c5\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:58:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\alfa_\.gradle\caches\transforms-3\6135a75a1fd6a7b7acb15d23e81fc4c5\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:57:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\alfa_\.gradle\caches\transforms-3\78e874f0f0af18d51aa1bc4ec714e22c\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\alfa_\.gradle\caches\transforms-3\78e874f0f0af18d51aa1bc4ec714e22c\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\alfa_\.gradle\caches\transforms-3\78e874f0f0af18d51aa1bc4ec714e22c\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\450301384850a1ee15cf998f784755e8\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\450301384850a1ee15cf998f784755e8\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\450301384850a1ee15cf998f784755e8\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\alfa_\.gradle\caches\transforms-3\7d1efa3c626b2783c716fb8e7eebfceb\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\alfa_\.gradle\caches\transforms-3\7d1efa3c626b2783c716fb8e7eebfceb\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\alfa_\.gradle\caches\transforms-3\7d1efa3c626b2783c716fb8e7eebfceb\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\alfa_\.gradle\caches\transforms-3\7d1efa3c626b2783c716fb8e7eebfceb\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\alfa_\.gradle\caches\transforms-3\7d1efa3c626b2783c716fb8e7eebfceb\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\alfa_\.gradle\caches\transforms-3\7d1efa3c626b2783c716fb8e7eebfceb\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:27:13-77
activity#com.facebook.FacebookActivity
MERGED from [com.facebook.android:facebook-common:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\485c7f3cc5f174853adfbc36e4c28bb4\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:30:9-33:66
MERGED from [com.facebook.android:facebook-common:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\485c7f3cc5f174853adfbc36e4c28bb4\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:30:9-33:66
	android:theme
		ADDED from [com.facebook.android:facebook-common:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\485c7f3cc5f174853adfbc36e4c28bb4\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:33:13-63
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\485c7f3cc5f174853adfbc36e4c28bb4\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\485c7f3cc5f174853adfbc36e4c28bb4\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
MERGED from [com.facebook.android:facebook-common:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\485c7f3cc5f174853adfbc36e4c28bb4\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:35:9-49:20
MERGED from [com.facebook.android:facebook-common:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\485c7f3cc5f174853adfbc36e4c28bb4\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\485c7f3cc5f174853adfbc36e4c28bb4\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:38:13-31
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\485c7f3cc5f174853adfbc36e4c28bb4\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.hvarna.app+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\485c7f3cc5f174853adfbc36e4c28bb4\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:39:13-48:29
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\485c7f3cc5f174853adfbc36e4c28bb4\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:42:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\485c7f3cc5f174853adfbc36e4c28bb4\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:42:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\485c7f3cc5f174853adfbc36e4c28bb4\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:43:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\485c7f3cc5f174853adfbc36e4c28bb4\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:43:27-75
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\alfa_\.gradle\caches\transforms-3\dd381b4a0baa33abb99c04d476f7c938\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\alfa_\.gradle\caches\transforms-3\dd381b4a0baa33abb99c04d476f7c938\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\alfa_\.gradle\caches\transforms-3\dd381b4a0baa33abb99c04d476f7c938\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\alfa_\.gradle\caches\transforms-3\dd381b4a0baa33abb99c04d476f7c938\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\alfa_\.gradle\caches\transforms-3\dd381b4a0baa33abb99c04d476f7c938\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\alfa_\.gradle\caches\transforms-3\dd381b4a0baa33abb99c04d476f7c938\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\alfa_\.gradle\caches\transforms-3\dd381b4a0baa33abb99c04d476f7c938\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\alfa_\.gradle\caches\transforms-3\dd381b4a0baa33abb99c04d476f7c938\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\313cf0a8f4d0715fe67c3560a881fa73\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\313cf0a8f4d0715fe67c3560a881fa73\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\313cf0a8f4d0715fe67c3560a881fa73\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\313cf0a8f4d0715fe67c3560a881fa73\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\313cf0a8f4d0715fe67c3560a881fa73\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\313cf0a8f4d0715fe67c3560a881fa73\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\313cf0a8f4d0715fe67c3560a881fa73\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\313cf0a8f4d0715fe67c3560a881fa73\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\313cf0a8f4d0715fe67c3560a881fa73\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\313cf0a8f4d0715fe67c3560a881fa73\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\133c4d8fcf436696127f8239e51881b7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\133c4d8fcf436696127f8239e51881b7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\133c4d8fcf436696127f8239e51881b7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\133c4d8fcf436696127f8239e51881b7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\a2be2837d026dbffc892c4f45ffd37e5\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\a2be2837d026dbffc892c4f45ffd37e5\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\a2be2837d026dbffc892c4f45ffd37e5\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\cb85ad7d672f42e7f419361636197e30\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\cb85ad7d672f42e7f419361636197e30\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:28:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\cb85ad7d672f42e7f419361636197e30\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:41:9-44:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\cb85ad7d672f42e7f419361636197e30\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:43:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\cb85ad7d672f42e7f419361636197e30\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:44:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\cb85ad7d672f42e7f419361636197e30\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:42:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\cb85ad7d672f42e7f419361636197e30\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:46:9-52:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\cb85ad7d672f42e7f419361636197e30\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:48:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\cb85ad7d672f42e7f419361636197e30\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:47:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\cb85ad7d672f42e7f419361636197e30\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:49:13-51:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\cb85ad7d672f42e7f419361636197e30\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\cb85ad7d672f42e7f419361636197e30\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:50:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\cb85ad7d672f42e7f419361636197e30\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:53:9-59:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\cb85ad7d672f42e7f419361636197e30\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\cb85ad7d672f42e7f419361636197e30\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:54:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\cb85ad7d672f42e7f419361636197e30\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:56:13-58:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\cb85ad7d672f42e7f419361636197e30\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:57:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\cb85ad7d672f42e7f419361636197e30\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:57:25-100
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\alfa_\.gradle\caches\transforms-3\fbdcd3e5e99de91dcea9ebac4c149be0\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\alfa_\.gradle\caches\transforms-3\7e0c2456dabfa93c426ec2e22c66080d\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\alfa_\.gradle\caches\transforms-3\7e0c2456dabfa93c426ec2e22c66080d\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\alfa_\.gradle\caches\transforms-3\fbdcd3e5e99de91dcea9ebac4c149be0\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\alfa_\.gradle\caches\transforms-3\fbdcd3e5e99de91dcea9ebac4c149be0\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\alfa_\.gradle\caches\transforms-3\fbdcd3e5e99de91dcea9ebac4c149be0\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\alfa_\.gradle\caches\transforms-3\fbdcd3e5e99de91dcea9ebac4c149be0\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\alfa_\.gradle\caches\transforms-3\fbdcd3e5e99de91dcea9ebac4c149be0\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\alfa_\.gradle\caches\transforms-3\7e0c2456dabfa93c426ec2e22c66080d\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\alfa_\.gradle\caches\transforms-3\7e0c2456dabfa93c426ec2e22c66080d\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\alfa_\.gradle\caches\transforms-3\7e0c2456dabfa93c426ec2e22c66080d\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\alfa_\.gradle\caches\transforms-3\7e0c2456dabfa93c426ec2e22c66080d\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\alfa_\.gradle\caches\transforms-3\7e0c2456dabfa93c426ec2e22c66080d\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\alfa_\.gradle\caches\transforms-3\7e0c2456dabfa93c426ec2e22c66080d\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\alfa_\.gradle\caches\transforms-3\7e0c2456dabfa93c426ec2e22c66080d\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:33:13-132
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\alfa_\.gradle\caches\transforms-3\5bb5e35efd72ef8a92f95d8478671bd4\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\alfa_\.gradle\caches\transforms-3\5bb5e35efd72ef8a92f95d8478671bd4\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:22-107
